-- Merging decision tree log ---
manifest
ADDED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:react-native-video] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ddd3d08f13ecd2b834aaca256eb3ab64\transformed\jetified-react-native-0.69.5-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ddd3d08f13ecd2b834aaca256eb3ab64\transformed\jetified-react-native-0.69.5-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\feaf2607c113537c2457b3cd406c89cc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\feaf2607c113537c2457b3cd406c89cc\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5c468eab16f118f533f2ad25ec029e1d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\5c468eab16f118f533f2ad25ec029e1d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-get-sms-android] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-get-sms-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-sms-android] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-get-sms-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-reanimated\android\build\.transforms\235863bc3f6594425fdecaf545ecc6c5\transformed\jetified-react-native-reanimated-69-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Users\ANDALIB QURAISHI\Desktop\Work\repofrontend\node_modules\react-native-reanimated\android\build\.transforms\235863bc3f6594425fdecaf545ecc6c5\transformed\jetified-react-native-reanimated-69-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cf060ffaa68153ca9fb7e7453403cb41\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cf060ffaa68153ca9fb7e7453403cb41\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a9b39679db3b2845c0a508e7314e31e3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a9b39679db3b2845c0a508e7314e31e3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1f177c64228c167e30e5f491f517b641\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1f177c64228c167e30e5f491f517b641\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c9e43a9bc79bfbf6054522bfdfd93f36\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\c9e43a9bc79bfbf6054522bfdfd93f36\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\716579553c761996cb5a396094e16167\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\716579553c761996cb5a396094e16167\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9fad4c505f738f2b075cde00bd5c016f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9fad4c505f738f2b075cde00bd5c016f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a27b66d33ece8cf09ec9fe6a74ccfedf\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a27b66d33ece8cf09ec9fe6a74ccfedf\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ca9dc0dfc600bc114fd4397890ba24a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ca9dc0dfc600bc114fd4397890ba24a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1ad7d45f1b464c43e2e8c73f91278621\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\1ad7d45f1b464c43e2e8c73f91278621\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6f25caad9a6f84fe524bc4275c18ebda\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6f25caad9a6f84fe524bc4275c18ebda\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8f0817f79a0ae6ee128b41c662eb461c\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8f0817f79a0ae6ee128b41c662eb461c\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a0111daf370c14a673ef076a49b01187\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a0111daf370c14a673ef076a49b01187\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab5c29fcbc05ee4c64adfd5545a2f996\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab5c29fcbc05ee4c64adfd5545a2f996\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cd51404b218989f336112dd45059d900\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\cd51404b218989f336112dd45059d900\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab1dceaabbe3072cabc83c1dd56fbf2f\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\ab1dceaabbe3072cabc83c1dd56fbf2f\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9e5e88a04ebbb85f36fdb08ac6a8c3a3\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\9e5e88a04ebbb85f36fdb08ac6a8c3a3\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8d34cb38f9415b77ceae14eb382fbe17\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8d34cb38f9415b77ceae14eb382fbe17\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6017528e00ca40596228dd1eeccea044\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\6017528e00ca40596228dd1eeccea044\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a54d843337f40f01667ee3e921edffd6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a54d843337f40f01667ee3e921edffd6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f5ebd582b4fd5be46473b72960d08da2\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f5ebd582b4fd5be46473b72960d08da2\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7a7934171c339ad21e1ed7d20ac5eb6b\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\7a7934171c339ad21e1ed7d20ac5eb6b\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\60e4186c8c4b944cf325d28594b07c78\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\60e4186c8c4b944cf325d28594b07c78\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2f2f1cd80fbd9ae2d047c6a7a9852952\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\2f2f1cd80fbd9ae2d047c6a7a9852952\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\581588efcf5d5af5ea9d83fe4eb85ab7\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\581588efcf5d5af5ea9d83fe4eb85ab7\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\66617aa0ca026747f0dcc572cad98854\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\66617aa0ca026747f0dcc572cad98854\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\892fae2819fa6f443b06a1a895ff521d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\892fae2819fa6f443b06a1a895ff521d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\bfe2ba527599aa7bbd5f8e5acc8de11c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\bfe2ba527599aa7bbd5f8e5acc8de11c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\84ea5172c347e3674918a9066ca631ad\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\84ea5172c347e3674918a9066ca631ad\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\14093e1e2520465dd1f0913afe1fa6fc\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\14093e1e2520465dd1f0913afe1fa6fc\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\036ce043a0152986de4e6c39995dbd25\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\036ce043a0152986de4e6c39995dbd25\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\75b013e7691ec50b493859d07ecceeeb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\75b013e7691ec50b493859d07ecceeeb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\848c678af52e67e13fb2a280184cff70\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\848c678af52e67e13fb2a280184cff70\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e291c39f0c9f1f663a54f49ec0617f58\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\e291c39f0c9f1f663a54f49ec0617f58\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a53d43e64dda23cf83bb2ea313abfebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\a53d43e64dda23cf83bb2ea313abfebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3249a8af3d580d42248a0a46cad40db5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\3249a8af3d580d42248a0a46cad40db5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f1226ccb0e2ff10f691fe2e1cc686289\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\f1226ccb0e2ff10f691fe2e1cc686289\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\059c65ecc1ed0d9fb570e7234e4a4af4\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\059c65ecc1ed0d9fb570e7234e4a4af4\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8c32013a2cee9f5b21f729150385d1eb\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ANDALIB QURAISHI\.gradle\caches\transforms-3\8c32013a2cee9f5b21f729150385d1eb\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
